Import Complete - Time to Complete: 0.0722 Seconds
Pre-Processing - Time to Complete: 2.4014 Seconds
Feature space holds 37070 observations and 63 features
Unique target labels:

Testing Models (Accuracy):

Support Vector Machines:
Average Validation Accuracy:    89.722
Tesing on Unseen Dataframe:      90.019
Random Forest:
Average Validation Accuracy:    90.720
Prediction on Testing Dataset:   90.869
K-Nearest-neighbors:
Average Validation Accuracy:    89.166
Prediction on Testing Dataset:   89.048
Logistic Regression:
Average Validation Accuracy:    91.001
Prediction on Testing Dataset:   90.918
Gradient Boosting Classifier
Average Validation Accuracy:    91.732
Prediction on Testing Dataset:   91.792
AdaBoost Classifier
Average Validation Accuracy:    90.939
Prediction on Testing Dataset:   91.234
Testing ML Models - Time to Complete: 503.5996 Seconds
Traing Neural Network - Time to Complete: 3.4584 Seconds
Traing Neural Network - Time to Complete: 3.4500 Seconds
Traing Neural Network - Time to Complete: 3.4840 Seconds
Traing Neural Network - Time to Complete: 3.4811 Seconds
Traing Neural Network - Time to Complete: 3.4915 Seconds
Traing Neural Network - Time to Complete: 3.5038 Seconds
Traing Neural Network - Time to Complete: 3.4946 Seconds
Traing Neural Network - Time to Complete: 3.4501 Seconds
Traing Neural Network - Time to Complete: 4.1735 Seconds
Traing Neural Network - Time to Complete: 4.1570 Seconds
Traing Neural Network - Time to Complete: 4.1570 Seconds
Traing Neural Network - Time to Complete: 4.1921 Seconds
Traing Neural Network - Time to Complete: 4.1551 Seconds
Traing Neural Network - Time to Complete: 4.1653 Seconds
Traing Neural Network - Time to Complete: 4.1422 Seconds
Traing Neural Network - Time to Complete: 4.1728 Seconds
Traing Neural Network - Time to Complete: 4.1482 Seconds
Traing Neural Network - Time to Complete: 4.1882 Seconds
Traing Neural Network - Time to Complete: 4.9037 Seconds
Traing Neural Network - Time to Complete: 4.8859 Seconds
Traing Neural Network - Time to Complete: 4.8909 Seconds
Traing Neural Network - Time to Complete: 4.9423 Seconds
Traing Neural Network - Time to Complete: 4.8731 Seconds
Traing Neural Network - Time to Complete: 4.8668 Seconds
Traing Neural Network - Time to Complete: 4.8764 Seconds
Traing Neural Network - Time to Complete: 4.8934 Seconds
Traing Neural Network - Time to Complete: 4.8836 Seconds
Traing Neural Network - Time to Complete: 4.9029 Seconds
Traing Neural Network - Time to Complete: 5.5409 Seconds
Traing Neural Network - Time to Complete: 5.5107 Seconds
Traing Neural Network - Time to Complete: 5.5519 Seconds
Traing Neural Network - Time to Complete: 5.5839 Seconds
Traing Neural Network - Time to Complete: 5.5293 Seconds
Traing Neural Network - Time to Complete: 5.5174 Seconds
Traing Neural Network - Time to Complete: 5.5421 Seconds
Traing Neural Network - Time to Complete: 5.5673 Seconds
Traing Neural Network - Time to Complete: 5.5367 Seconds
Traing Neural Network - Time to Complete: 5.5435 Seconds
Traing Neural Network - Time to Complete: 6.2918 Seconds
Traing Neural Network - Time to Complete: 6.2716 Seconds
Traing Neural Network - Time to Complete: 6.2992 Seconds
Traing Neural Network - Time to Complete: 6.2456 Seconds
Traing Neural Network - Time to Complete: 6.2919 Seconds
Traing Neural Network - Time to Complete: 6.2125 Seconds
Traing Neural Network - Time to Complete: 6.2480 Seconds
Traing Neural Network - Time to Complete: 6.2591 Seconds
Traing Neural Network - Time to Complete: 6.2285 Seconds
Traing Neural Network - Time to Complete: 6.2484 Seconds
Traing Neural Network - Time to Complete: 0.5211 Seconds
Traing Neural Network - Time to Complete: 0.5206 Seconds
Traing Neural Network - Time to Complete: 0.5187 Seconds
Traing Neural Network - Time to Complete: 0.5212 Seconds
Traing Neural Network - Time to Complete: 0.5187 Seconds
Traing Neural Network - Time to Complete: 0.5201 Seconds
Traing Neural Network - Time to Complete: 0.5252 Seconds
Traing Neural Network - Time to Complete: 0.5211 Seconds
Traing Neural Network - Time to Complete: 0.5250 Seconds
Traing Neural Network - Time to Complete: 0.5174 Seconds
Traing Neural Network - Time to Complete: 1.0326 Seconds
Traing Neural Network - Time to Complete: 1.0282 Seconds
Traing Neural Network - Time to Complete: 1.0459 Seconds
Traing Neural Network - Time to Complete: 1.0276 Seconds
Traing Neural Network - Time to Complete: 1.0327 Seconds
Traing Neural Network - Time to Complete: 1.0372 Seconds
Traing Neural Network - Time to Complete: 1.0255 Seconds
Traing Neural Network - Time to Complete: 1.0368 Seconds
Traing Neural Network - Time to Complete: 1.0363 Seconds
Traing Neural Network - Time to Complete: 1.0343 Seconds
Traing Neural Network - Time to Complete: 1.5450 Seconds
Traing Neural Network - Time to Complete: 1.5450 Seconds
Traing Neural Network - Time to Complete: 1.5581 Seconds
Traing Neural Network - Time to Complete: 1.5274 Seconds
Traing Neural Network - Time to Complete: 1.5303 Seconds
Traing Neural Network - Time to Complete: 1.5259 Seconds
Traing Neural Network - Time to Complete: 1.5354 Seconds
Traing Neural Network - Time to Complete: 1.5381 Seconds
Traing Neural Network - Time to Complete: 1.5377 Seconds
Traing Neural Network - Time to Complete: 1.5420 Seconds
Traing Neural Network - Time to Complete: 2.0377 Seconds
Traing Neural Network - Time to Complete: 2.0490 Seconds
Traing Neural Network - Time to Complete: 2.0529 Seconds
Traing Neural Network - Time to Complete: 2.0461 Seconds
Traing Neural Network - Time to Complete: 2.0413 Seconds
Traing Neural Network - Time to Complete: 2.0531 Seconds
Traing Neural Network - Time to Complete: 2.0502 Seconds
Traing Neural Network - Time to Complete: 2.0678 Seconds
Traing Neural Network - Time to Complete: 2.0860 Seconds
Traing Neural Network - Time to Complete: 2.0690 Seconds
Traing Neural Network - Time to Complete: 2.5441 Seconds
Traing Neural Network - Time to Complete: 2.5619 Seconds
Traing Neural Network - Time to Complete: 2.5757 Seconds
Traing Neural Network - Time to Complete: 2.5735 Seconds
Traing Neural Network - Time to Complete: 2.5606 Seconds
Traing Neural Network - Time to Complete: 2.5591 Seconds
Traing Neural Network - Time to Complete: 2.5666 Seconds
Traing Neural Network - Time to Complete: 2.5624 Seconds
Traing Neural Network - Time to Complete: 2.5786 Seconds
Traing Neural Network - Time to Complete: 2.5829 Seconds
Traing Neural Network - Time to Complete: 3.0504 Seconds
Traing Neural Network - Time to Complete: 3.0829 Seconds
Traing Neural Network - Time to Complete: 3.0676 Seconds
Traing Neural Network - Time to Complete: 3.0658 Seconds
Traing Neural Network - Time to Complete: 3.0668 Seconds
Traing Neural Network - Time to Complete: 3.0667 Seconds
Traing Neural Network - Time to Complete: 3.0478 Seconds
Traing Neural Network - Time to Complete: 3.0762 Seconds
Traing Neural Network - Time to Complete: 3.0765 Seconds
Traing Neural Network - Time to Complete: 3.0994 Seconds
Traing Neural Network - Time to Complete: 3.5947 Seconds
Traing Neural Network - Time to Complete: 3.5735 Seconds
Traing Neural Network - Time to Complete: 3.6187 Seconds
Traing Neural Network - Time to Complete: 3.5848 Seconds
Traing Neural Network - Time to Complete: 3.5893 Seconds
Traing Neural Network - Time to Complete: 3.5491 Seconds
Traing Neural Network - Time to Complete: 3.5903 Seconds
Traing Neural Network - Time to Complete: 3.5801 Seconds
Traing Neural Network - Time to Complete: 3.6390 Seconds
Traing Neural Network - Time to Complete: 3.5652 Seconds
Traing Neural Network - Time to Complete: 4.0705 Seconds
Traing Neural Network - Time to Complete: 4.0884 Seconds
Traing Neural Network - Time to Complete: 4.0728 Seconds
Traing Neural Network - Time to Complete: 4.0698 Seconds
Traing Neural Network - Time to Complete: 4.1249 Seconds
Traing Neural Network - Time to Complete: 4.0923 Seconds
Traing Neural Network - Time to Complete: 4.0750 Seconds
Traing Neural Network - Time to Complete: 4.0881 Seconds
Traing Neural Network - Time to Complete: 4.0513 Seconds
Traing Neural Network - Time to Complete: 4.1172 Seconds
Traing Neural Network - Time to Complete: 4.5735 Seconds
Traing Neural Network - Time to Complete: 4.6238 Seconds
Traing Neural Network - Time to Complete: 4.5718 Seconds
Traing Neural Network - Time to Complete: 4.5747 Seconds
Traing Neural Network - Time to Complete: 4.5717 Seconds
Traing Neural Network - Time to Complete: 4.6305 Seconds
Traing Neural Network - Time to Complete: 4.6343 Seconds
Traing Neural Network - Time to Complete: 4.5875 Seconds
Traing Neural Network - Time to Complete: 4.6048 Seconds
Traing Neural Network - Time to Complete: 4.6474 Seconds
Traing Neural Network - Time to Complete: 0.5599 Seconds
Traing Neural Network - Time to Complete: 0.5651 Seconds
Traing Neural Network - Time to Complete: 0.5578 Seconds
Traing Neural Network - Time to Complete: 0.5652 Seconds
Traing Neural Network - Time to Complete: 0.5598 Seconds
Traing Neural Network - Time to Complete: 0.5638 Seconds
Traing Neural Network - Time to Complete: 0.5570 Seconds
Traing Neural Network - Time to Complete: 0.5580 Seconds
Traing Neural Network - Time to Complete: 0.5643 Seconds
Traing Neural Network - Time to Complete: 0.5573 Seconds
Traing Neural Network - Time to Complete: 1.1165 Seconds
Traing Neural Network - Time to Complete: 1.1189 Seconds
Traing Neural Network - Time to Complete: 1.1192 Seconds
Traing Neural Network - Time to Complete: 1.1131 Seconds
Traing Neural Network - Time to Complete: 1.1171 Seconds
Traing Neural Network - Time to Complete: 1.1233 Seconds
Traing Neural Network - Time to Complete: 1.1144 Seconds
Traing Neural Network - Time to Complete: 1.1179 Seconds
Traing Neural Network - Time to Complete: 1.1146 Seconds
Traing Neural Network - Time to Complete: 1.1196 Seconds
Traing Neural Network - Time to Complete: 1.6668 Seconds
Traing Neural Network - Time to Complete: 1.6769 Seconds
Traing Neural Network - Time to Complete: 1.6747 Seconds
Traing Neural Network - Time to Complete: 1.6714 Seconds
Traing Neural Network - Time to Complete: 1.6696 Seconds
Traing Neural Network - Time to Complete: 1.6743 Seconds
Traing Neural Network - Time to Complete: 1.6656 Seconds
Traing Neural Network - Time to Complete: 1.6643 Seconds
Traing Neural Network - Time to Complete: 1.6711 Seconds
Traing Neural Network - Time to Complete: 1.6638 Seconds
Traing Neural Network - Time to Complete: 2.2330 Seconds
Traing Neural Network - Time to Complete: 2.2171 Seconds
Traing Neural Network - Time to Complete: 2.2418 Seconds
Traing Neural Network - Time to Complete: 2.2158 Seconds
Traing Neural Network - Time to Complete: 2.2341 Seconds
Traing Neural Network - Time to Complete: 2.2275 Seconds
Traing Neural Network - Time to Complete: 2.2324 Seconds
Traing Neural Network - Time to Complete: 2.2319 Seconds
Traing Neural Network - Time to Complete: 2.2103 Seconds
Traing Neural Network - Time to Complete: 2.2285 Seconds
Traing Neural Network - Time to Complete: 2.8239 Seconds
Traing Neural Network - Time to Complete: 2.8139 Seconds
Traing Neural Network - Time to Complete: 2.7587 Seconds
Traing Neural Network - Time to Complete: 2.7964 Seconds
Traing Neural Network - Time to Complete: 2.7723 Seconds
Traing Neural Network - Time to Complete: 2.7894 Seconds
Traing Neural Network - Time to Complete: 2.7637 Seconds
Traing Neural Network - Time to Complete: 2.8015 Seconds
Traing Neural Network - Time to Complete: 2.7639 Seconds
Traing Neural Network - Time to Complete: 2.7875 Seconds
Traing Neural Network - Time to Complete: 3.3679 Seconds
Traing Neural Network - Time to Complete: 3.3808 Seconds
Traing Neural Network - Time to Complete: 3.3428 Seconds
Traing Neural Network - Time to Complete: 3.3225 Seconds
Traing Neural Network - Time to Complete: 3.3352 Seconds
Traing Neural Network - Time to Complete: 3.3932 Seconds
Traing Neural Network - Time to Complete: 3.3504 Seconds
Traing Neural Network - Time to Complete: 3.3101 Seconds
Traing Neural Network - Time to Complete: 3.3105 Seconds
Traing Neural Network - Time to Complete: 3.3210 Seconds
Traing Neural Network - Time to Complete: 3.8858 Seconds
Traing Neural Network - Time to Complete: 3.8666 Seconds
Traing Neural Network - Time to Complete: 3.8591 Seconds
Traing Neural Network - Time to Complete: 3.9145 Seconds
Traing Neural Network - Time to Complete: 3.9019 Seconds
Traing Neural Network - Time to Complete: 3.8992 Seconds
Traing Neural Network - Time to Complete: 3.8705 Seconds
Traing Neural Network - Time to Complete: 3.8747 Seconds
Traing Neural Network - Time to Complete: 3.8705 Seconds
Traing Neural Network - Time to Complete: 3.8669 Seconds
Traing Neural Network - Time to Complete: 4.4492 Seconds
Traing Neural Network - Time to Complete: 4.4310 Seconds
Traing Neural Network - Time to Complete: 4.4440 Seconds
Traing Neural Network - Time to Complete: 4.4986 Seconds
Traing Neural Network - Time to Complete: 4.4217 Seconds
Traing Neural Network - Time to Complete: 4.4370 Seconds
Traing Neural Network - Time to Complete: 4.4587 Seconds
Traing Neural Network - Time to Complete: 4.4412 Seconds
Traing Neural Network - Time to Complete: 4.4742 Seconds
Traing Neural Network - Time to Complete: 4.4828 Seconds
Traing Neural Network - Time to Complete: 5.0333 Seconds
Traing Neural Network - Time to Complete: 5.0065 Seconds
Traing Neural Network - Time to Complete: 4.9917 Seconds
Traing Neural Network - Time to Complete: 5.0085 Seconds
Traing Neural Network - Time to Complete: 5.0272 Seconds
Traing Neural Network - Time to Complete: 4.9913 Seconds
Traing Neural Network - Time to Complete: 4.9841 Seconds
Traing Neural Network - Time to Complete: 5.0206 Seconds
Traing Neural Network - Time to Complete: 5.0153 Seconds
Traing Neural Network - Time to Complete: 4.9761 Seconds
Traing Neural Network - Time to Complete: 0.6217 Seconds
Traing Neural Network - Time to Complete: 0.6134 Seconds
Traing Neural Network - Time to Complete: 0.6196 Seconds
Traing Neural Network - Time to Complete: 0.6175 Seconds
Traing Neural Network - Time to Complete: 0.6163 Seconds
Traing Neural Network - Time to Complete: 0.6196 Seconds
Traing Neural Network - Time to Complete: 0.6152 Seconds
Traing Neural Network - Time to Complete: 0.6171 Seconds
Traing Neural Network - Time to Complete: 0.6194 Seconds
Traing Neural Network - Time to Complete: 0.6181 Seconds
Traing Neural Network - Time to Complete: 1.2515 Seconds
Traing Neural Network - Time to Complete: 1.2309 Seconds
Traing Neural Network - Time to Complete: 1.2259 Seconds
Traing Neural Network - Time to Complete: 1.2346 Seconds
Traing Neural Network - Time to Complete: 1.2278 Seconds
Traing Neural Network - Time to Complete: 1.2327 Seconds
Traing Neural Network - Time to Complete: 1.2204 Seconds
Traing Neural Network - Time to Complete: 1.2412 Seconds
Traing Neural Network - Time to Complete: 1.2351 Seconds
Traing Neural Network - Time to Complete: 1.2486 Seconds
Traing Neural Network - Time to Complete: 1.8311 Seconds
Traing Neural Network - Time to Complete: 1.8414 Seconds
Traing Neural Network - Time to Complete: 1.8298 Seconds
Traing Neural Network - Time to Complete: 1.8498 Seconds
Traing Neural Network - Time to Complete: 1.8422 Seconds
Traing Neural Network - Time to Complete: 1.8355 Seconds
Traing Neural Network - Time to Complete: 1.8480 Seconds
Traing Neural Network - Time to Complete: 1.8312 Seconds
Traing Neural Network - Time to Complete: 1.8250 Seconds
Traing Neural Network - Time to Complete: 1.8386 Seconds
Traing Neural Network - Time to Complete: 2.4506 Seconds
Traing Neural Network - Time to Complete: 2.4599 Seconds
Traing Neural Network - Time to Complete: 2.4374 Seconds
Traing Neural Network - Time to Complete: 2.4311 Seconds
Traing Neural Network - Time to Complete: 2.4507 Seconds
Traing Neural Network - Time to Complete: 2.4692 Seconds
Traing Neural Network - Time to Complete: 2.4490 Seconds
Traing Neural Network - Time to Complete: 2.4346 Seconds
Traing Neural Network - Time to Complete: 2.4667 Seconds
Traing Neural Network - Time to Complete: 2.4510 Seconds
Traing Neural Network - Time to Complete: 3.0936 Seconds
Traing Neural Network - Time to Complete: 3.0526 Seconds
Traing Neural Network - Time to Complete: 3.0415 Seconds
Traing Neural Network - Time to Complete: 3.0809 Seconds
Traing Neural Network - Time to Complete: 3.0477 Seconds
Traing Neural Network - Time to Complete: 3.0319 Seconds
Traing Neural Network - Time to Complete: 3.0397 Seconds
Traing Neural Network - Time to Complete: 3.0807 Seconds
Traing Neural Network - Time to Complete: 3.0948 Seconds
Traing Neural Network - Time to Complete: 3.1123 Seconds
Traing Neural Network - Time to Complete: 3.6931 Seconds
Traing Neural Network - Time to Complete: 3.6575 Seconds
Traing Neural Network - Time to Complete: 3.7199 Seconds
Traing Neural Network - Time to Complete: 3.6571 Seconds
Traing Neural Network - Time to Complete: 3.6882 Seconds
Traing Neural Network - Time to Complete: 3.6434 Seconds
Traing Neural Network - Time to Complete: 3.7171 Seconds
Traing Neural Network - Time to Complete: 3.6562 Seconds
